Cluster ID,Subject,Email Content
5,"지속 가능한 미래, 친환경차로 현대차와 함께하세요!","
    **친환경차**를 선호하는 고객님께, **아이오닉 5**와 **넥쏘** 모델을 특별 할인 혜택과 함께 제공합니다.
    지금 새로운 **친환경차**로 더 나은 미래를 준비해보세요. 현대차는 고객님이 **지속 가능한 선택**을 할 수 있도록 도와드립니다.
    "
4,"더 나은 삶을 위한 선택, 현대차와 함께하세요!","
    **거래 금액**은 적당하고 **제품 구매 빈도**가 높은 고객님을 위해 현대차가 특별 할인 혜택을 드립니다.
    **친환경차**에 대한 관심이 있는 고객님을 위해 **아이오닉 5**와 **넥쏘**를 더 저렴한 가격으로 제공하며, **특별 서비스**도 함께 준비했습니다.

    지금 **친환경차**와 함께 미래를 준비해보세요!
    "
2,"친환경차로 더 나은 내일을, 현대차에서 만나보세요!","
    **친환경차**를 좋아하시는 고객님을 위해 **넥쏘**와 **아이오닉 5** 모델을 **특별 할인가**로 제공합니다.
    저희의 **친환경차**는 환경을 생각하며 **고급스러움**까지 갖추고 있어, 고객님의 생활에 더욱 편리함과 지속 가능성을 더해줍니다.

    새로운 **친환경차**를 경험하며 더 나은 내일을 만들어보세요!
    "
6,환경을 생각한 차를 선택하세요!,"
    **거래 금액은 적지만**, **친환경차 소유 비율이 높**은 고객님을 위해 현대차의 **아이오닉 5**와 **넥쏘** 모델을 **할인 혜택**과 함께 제공해드립니다.

    **친환경차**로 **지속 가능한 미래**를 함께 만들어가요!
    "
0,"현대차와 함께하는 더 나은 내일, 최신 모델과 함께하세요!","
    당장 **현대차**의 **고급 모델**을 경험해보신 적이 있나요? **거래 금액이 높고** 자주 구매하는 고객님을 위해, **최신 차종**을 더 저렴하게 경험하실 수 있는 기회를 드립니다.
    특히, **친환경차**를 경험할 수 있는 **아이오닉 5**와 **넥쏘** 모델에 대해 특별 할인을 제공해드리니, 이 기회를 놓치지 마세요!

    **지금 바로 예약하고** 특별한 혜택을 받아보세요!
    "
0,"현대차와 함께하는 더 나은 내일, 최신 모델과 함께하세요!","
    당장 **현대차**의 **고급 모델**을 경험해보신 적이 있나요? **거래 금액이 높고** 자주 구매하는 고객님을 위해, **최신 차종**을 더 저렴하게 경험하실 수 있는 기회를 드립니다.
    특히, **친환경차**를 경험할 수 있는 **아이오닉 5**와 **넥쏘** 모델에 대해 특별 할인을 제공해드리니, 이 기회를 놓치지 마세요!

    **지금 바로 예약하고** 특별한 혜택을 받아보세요!
    "
7,"더 나은 미래를 위한 첫걸음, 친환경차를 경험해보세요!","
    **거래 금액은 적당**하고, **친환경차를 소유한 고객**들을 위한 맞춤형 혜택을 준비했습니다.
    **아이오닉 5**와 **넥쏘** 모델을 특별 가격에 제공하며, **환경을 생각하는 선택**이 고객님의 삶에 큰 변화를 가져올 것입니다.

    지금 **친환경차**로 더 나은 미래를 시작하세요!
    "
5,"지속 가능한 미래, 친환경차로 현대차와 함께하세요!","
    **친환경차**를 선호하는 고객님께, **아이오닉 5**와 **넥쏘** 모델을 특별 할인 혜택과 함께 제공합니다.
    지금 새로운 **친환경차**로 더 나은 미래를 준비해보세요. 현대차는 고객님이 **지속 가능한 선택**을 할 수 있도록 도와드립니다.
    "
0,"현대차와 함께하는 더 나은 내일, 최신 모델과 함께하세요!","
    당장 **현대차**의 **고급 모델**을 경험해보신 적이 있나요? **거래 금액이 높고** 자주 구매하는 고객님을 위해, **최신 차종**을 더 저렴하게 경험하실 수 있는 기회를 드립니다.
    특히, **친환경차**를 경험할 수 있는 **아이오닉 5**와 **넥쏘** 모델에 대해 특별 할인을 제공해드리니, 이 기회를 놓치지 마세요!

    **지금 바로 예약하고** 특별한 혜택을 받아보세요!
    "
3,"현대차와 함께 성장하는 라이프 스타일, 지금 시작하세요!","
    현대차는 **거래 금액이 평균적**인 고객님들을 위해, **친환경차** 모델에 대해 저렴한 가격으로 제공하는 특별 이벤트를 시작했습니다.

    **아이오닉 5**나 **투싼 하이브리드**를 특별 가격으로 만나보실 수 있는 이번 기회를 놓치지 마세요!
    지금 **지속 가능한 미래**를 위한 첫걸음을 함께해요!
    "
3,"현대차와 함께 성장하는 라이프 스타일, 지금 시작하세요!","
    현대차는 **거래 금액이 평균적**인 고객님들을 위해, **친환경차** 모델에 대해 저렴한 가격으로 제공하는 특별 이벤트를 시작했습니다.

    **아이오닉 5**나 **투싼 하이브리드**를 특별 가격으로 만나보실 수 있는 이번 기회를 놓치지 마세요!
    지금 **지속 가능한 미래**를 위한 첫걸음을 함께해요!
    "
6,환경을 생각한 차를 선택하세요!,"
    **거래 금액은 적지만**, **친환경차 소유 비율이 높**은 고객님을 위해 현대차의 **아이오닉 5**와 **넥쏘** 모델을 **할인 혜택**과 함께 제공해드립니다.

    **친환경차**로 **지속 가능한 미래**를 함께 만들어가요!
    "
1,VIP 고객을 위한 특별 혜택을 준비했습니다!,"
    **친환경차**를 소유하신 고객님께 드리는 맞춤형 프로모션을 소개합니다.
    **아이오닉 5**나 **투싼 하이브리드**와 같은 친환경차를 소유하신 분들에게는 더 많은 **VIP 혜택**을 제공하고 있습니다. **프리미엄 서비스**와 **차량 업그레이드 할인**을 통해 더 나은 라이프 스타일을 즐기실 수 있도록 도와드립니다.

    지금 **특별한 혜택**을 통해 새로운 차와 함께 **지속 가능한 미래**를 경험하세요!
    "
0,"현대차와 함께하는 더 나은 내일, 최신 모델과 함께하세요!","
    당장 **현대차**의 **고급 모델**을 경험해보신 적이 있나요? **거래 금액이 높고** 자주 구매하는 고객님을 위해, **최신 차종**을 더 저렴하게 경험하실 수 있는 기회를 드립니다.
    특히, **친환경차**를 경험할 수 있는 **아이오닉 5**와 **넥쏘** 모델에 대해 특별 할인을 제공해드리니, 이 기회를 놓치지 마세요!

    **지금 바로 예약하고** 특별한 혜택을 받아보세요!
    "
0,"현대차와 함께하는 더 나은 내일, 최신 모델과 함께하세요!","
    당장 **현대차**의 **고급 모델**을 경험해보신 적이 있나요? **거래 금액이 높고** 자주 구매하는 고객님을 위해, **최신 차종**을 더 저렴하게 경험하실 수 있는 기회를 드립니다.
    특히, **친환경차**를 경험할 수 있는 **아이오닉 5**와 **넥쏘** 모델에 대해 특별 할인을 제공해드리니, 이 기회를 놓치지 마세요!

    **지금 바로 예약하고** 특별한 혜택을 받아보세요!
    "
0,"현대차와 함께하는 더 나은 내일, 최신 모델과 함께하세요!","
    당장 **현대차**의 **고급 모델**을 경험해보신 적이 있나요? **거래 금액이 높고** 자주 구매하는 고객님을 위해, **최신 차종**을 더 저렴하게 경험하실 수 있는 기회를 드립니다.
    특히, **친환경차**를 경험할 수 있는 **아이오닉 5**와 **넥쏘** 모델에 대해 특별 할인을 제공해드리니, 이 기회를 놓치지 마세요!

    **지금 바로 예약하고** 특별한 혜택을 받아보세요!
    "
6,환경을 생각한 차를 선택하세요!,"
    **거래 금액은 적지만**, **친환경차 소유 비율이 높**은 고객님을 위해 현대차의 **아이오닉 5**와 **넥쏘** 모델을 **할인 혜택**과 함께 제공해드립니다.

    **친환경차**로 **지속 가능한 미래**를 함께 만들어가요!
    "
5,"지속 가능한 미래, 친환경차로 현대차와 함께하세요!","
    **친환경차**를 선호하는 고객님께, **아이오닉 5**와 **넥쏘** 모델을 특별 할인 혜택과 함께 제공합니다.
    지금 새로운 **친환경차**로 더 나은 미래를 준비해보세요. 현대차는 고객님이 **지속 가능한 선택**을 할 수 있도록 도와드립니다.
    "
0,"현대차와 함께하는 더 나은 내일, 최신 모델과 함께하세요!","
    당장 **현대차**의 **고급 모델**을 경험해보신 적이 있나요? **거래 금액이 높고** 자주 구매하는 고객님을 위해, **최신 차종**을 더 저렴하게 경험하실 수 있는 기회를 드립니다.
    특히, **친환경차**를 경험할 수 있는 **아이오닉 5**와 **넥쏘** 모델에 대해 특별 할인을 제공해드리니, 이 기회를 놓치지 마세요!

    **지금 바로 예약하고** 특별한 혜택을 받아보세요!
    "
7,"더 나은 미래를 위한 첫걸음, 친환경차를 경험해보세요!","
    **거래 금액은 적당**하고, **친환경차를 소유한 고객**들을 위한 맞춤형 혜택을 준비했습니다.
    **아이오닉 5**와 **넥쏘** 모델을 특별 가격에 제공하며, **환경을 생각하는 선택**이 고객님의 삶에 큰 변화를 가져올 것입니다.

    지금 **친환경차**로 더 나은 미래를 시작하세요!
    "
1,VIP 고객을 위한 특별 혜택을 준비했습니다!,"
    **친환경차**를 소유하신 고객님께 드리는 맞춤형 프로모션을 소개합니다.
    **아이오닉 5**나 **투싼 하이브리드**와 같은 친환경차를 소유하신 분들에게는 더 많은 **VIP 혜택**을 제공하고 있습니다. **프리미엄 서비스**와 **차량 업그레이드 할인**을 통해 더 나은 라이프 스타일을 즐기실 수 있도록 도와드립니다.

    지금 **특별한 혜택**을 통해 새로운 차와 함께 **지속 가능한 미래**를 경험하세요!
    "
0,"현대차와 함께하는 더 나은 내일, 최신 모델과 함께하세요!","
    당장 **현대차**의 **고급 모델**을 경험해보신 적이 있나요? **거래 금액이 높고** 자주 구매하는 고객님을 위해, **최신 차종**을 더 저렴하게 경험하실 수 있는 기회를 드립니다.
    특히, **친환경차**를 경험할 수 있는 **아이오닉 5**와 **넥쏘** 모델에 대해 특별 할인을 제공해드리니, 이 기회를 놓치지 마세요!

    **지금 바로 예약하고** 특별한 혜택을 받아보세요!
    "
6,환경을 생각한 차를 선택하세요!,"
    **거래 금액은 적지만**, **친환경차 소유 비율이 높**은 고객님을 위해 현대차의 **아이오닉 5**와 **넥쏘** 모델을 **할인 혜택**과 함께 제공해드립니다.

    **친환경차**로 **지속 가능한 미래**를 함께 만들어가요!
    "
3,"현대차와 함께 성장하는 라이프 스타일, 지금 시작하세요!","
    현대차는 **거래 금액이 평균적**인 고객님들을 위해, **친환경차** 모델에 대해 저렴한 가격으로 제공하는 특별 이벤트를 시작했습니다.

    **아이오닉 5**나 **투싼 하이브리드**를 특별 가격으로 만나보실 수 있는 이번 기회를 놓치지 마세요!
    지금 **지속 가능한 미래**를 위한 첫걸음을 함께해요!
    "
6,환경을 생각한 차를 선택하세요!,"
    **거래 금액은 적지만**, **친환경차 소유 비율이 높**은 고객님을 위해 현대차의 **아이오닉 5**와 **넥쏘** 모델을 **할인 혜택**과 함께 제공해드립니다.

    **친환경차**로 **지속 가능한 미래**를 함께 만들어가요!
    "
7,"더 나은 미래를 위한 첫걸음, 친환경차를 경험해보세요!","
    **거래 금액은 적당**하고, **친환경차를 소유한 고객**들을 위한 맞춤형 혜택을 준비했습니다.
    **아이오닉 5**와 **넥쏘** 모델을 특별 가격에 제공하며, **환경을 생각하는 선택**이 고객님의 삶에 큰 변화를 가져올 것입니다.

    지금 **친환경차**로 더 나은 미래를 시작하세요!
    "
7,"더 나은 미래를 위한 첫걸음, 친환경차를 경험해보세요!","
    **거래 금액은 적당**하고, **친환경차를 소유한 고객**들을 위한 맞춤형 혜택을 준비했습니다.
    **아이오닉 5**와 **넥쏘** 모델을 특별 가격에 제공하며, **환경을 생각하는 선택**이 고객님의 삶에 큰 변화를 가져올 것입니다.

    지금 **친환경차**로 더 나은 미래를 시작하세요!
    "
